"No.","Pos. [°2θ]","Q [1/Å]","Icalc [cts]","Iback [cts]","ESD","D spacings","CT [s]","Intensity [Counts]"
"748","59.8000","4.0661",,,"15.1987","1.5453","3.5200","231.0000"
"749","59.8800","4.0710",,,"15.8114","1.5434","3.5200","250.0000"
"750","59.9600","4.0759",,,"17.1756","1.5415","3.5200","295.0000"
"751","60.0400","4.0809",,,"15.7162","1.5397","3.5200","247.0000"
"752","60.1200","4.0858",,,"15.6844","1.5378","3.5200","246.0000"
"753","60.2000","4.0907",,,"15.4272","1.5360","3.5200","238.0000"
"754","60.2800","4.0957",,,"15.8114","1.5341","3.5200","250.0000"
"755","60.3600","4.1006",,,"16.2173","1.5323","3.5200","263.0000"
"756","60.4400","4.1055",,,"15.4596","1.5304","3.5200","239.0000"
"757","60.5200","4.1104",,,"15.8745","1.5286","3.5200","252.0000"
"758","60.6000","4.1153",,,"16.1555","1.5268","3.5200","261.0000"
"759","60.6800","4.1203",,,"15.5242","1.5250","3.5200","241.0000"
"760","60.7600","4.1252",,,"16.2173","1.5231","3.5200","263.0000"
"761","60.8400","4.1301",,,"15.6205","1.5213","3.5200","244.0000"
"762","60.9200","4.1350",,,"16.0312","1.5195","3.5200","257.0000"
"763","61.0000","4.1399",,,"15.7797","1.5177","3.5200","249.0000"
"764","61.0800","4.1448",,,"16.2173","1.5159","3.5200","263.0000"
"765","61.1600","4.1497",,,"16.3095","1.5141","3.5200","266.0000"
"766","61.2400","4.1546",,,"15.7480","1.5123","3.5200","248.0000"
"767","61.3200","4.1595",,,"15.5242","1.5106","3.5200","241.0000"
"768","61.4000","4.1644",,,"15.7480","1.5088","3.5200","248.0000"
"769","61.4800","4.1693",,,"16.3401","1.5070","3.5200","267.0000"
"770","61.5600","4.1742",,,"15.1658","1.5052","3.5200","230.0000"
"771","61.6400","4.1791",,,"15.4272","1.5035","3.5200","238.0000"
"772","61.7200","4.1840",,,"15.4272","1.5017","3.5200","238.0000"
"773","61.8000","4.1889",,,"15.8430","1.5000","3.5200","251.0000"
"774","61.8800","4.1937",,,"16.0935","1.4982","3.5200","259.0000"
"775","61.9600","4.1986",,,"15.2971","1.4965","3.5200","234.0000"
"776","62.0400","4.2035",,,"15.9374","1.4947","3.5200","254.0000"
"777","62.1200","4.2084",,,"15.6844","1.4930","3.5200","246.0000"
"778","62.2000","4.2133",,,"17.0000","1.4913","3.5200","289.0000"
"779","62.2800","4.2181",,,"16.0312","1.4896","3.5200","257.0000"
"780","62.3600","4.2230",,,"15.8430","1.4878","3.5200","251.0000"
"781","62.4400","4.2279",,,"15.8114","1.4861","3.5200","250.0000"
"782","62.5200","4.2328",,,"15.9374","1.4844","3.5200","254.0000"
"783","62.6000","4.2376",,,"18.3848","1.4827","3.5200","338.0000"
"784","62.6800","4.2425",,,"19.3907","1.4810","3.5200","376.0000"
"785","62.7600","4.2473",,,"20.6640","1.4793","3.5200","427.0000"
"786","62.8400","4.2522",,,"22.8035","1.4776","3.5200","520.0000"
"787","62.9200","4.2571",,,"21.4709","1.4759","3.5200","461.0000"
"788","63.0000","4.2619",,,"20.6155","1.4743","3.5200","425.0000"
"789","63.0800","4.2668",,,"17.8606","1.4726","3.5200","319.0000"
"790","63.1600","4.2716",,,"16.3401","1.4709","3.5200","267.0000"
"791","63.2400","4.2765",,,"15.7162","1.4692","3.5200","247.0000"
"792","63.3200","4.2813",,,"15.9687","1.4676","3.5200","255.0000"
"793","63.4000","4.2862",,,"15.0997","1.4659","3.5200","228.0000"
"794","63.4800","4.2910",,,"15.4272","1.4643","3.5200","238.0000"
"795","63.5600","4.2959",,,"16.2481","1.4626","3.5200","264.0000"
"796","63.6400","4.3007",,,"17.3781","1.4610","3.5200","302.0000"
"797","63.7200","4.3055",,,"14.8997","1.4593","3.5200","222.0000"
"798","63.8000","4.3104",,,"15.4596","1.4577","3.5200","239.0000"
"799","63.8800","4.3152",,,"15.3297","1.4561","3.5200","235.0000"
"800","63.9600","4.3200",,,"15.7480","1.4544","3.5200","248.0000"
"801","64.0400","4.3249",,,"15.6525","1.4528","3.5200","245.0000"
"802","64.1200","4.3297",,,"15.1658","1.4512","3.5200","230.0000"
"803","64.2000","4.3345",,,"14.9332","1.4496","3.5200","223.0000"
"804","64.2800","4.3393",,,"16.0312","1.4480","3.5200","257.0000"
"805","64.3600","4.3442",,,"15.9374","1.4464","3.5200","254.0000"
"806","64.4400","4.3490",,,"16.2788","1.4447","3.5200","265.0000"
"807","64.5200","4.3538",,,"15.2643","1.4432","3.5200","233.0000"
"808","64.6000","4.3586",,,"15.4272","1.4416","3.5200","238.0000"
"809","64.6800","4.3634",,,"15.5242","1.4400","3.5200","241.0000"
"810","64.7600","4.3682",,,"15.7797","1.4384","3.5200","249.0000"
"811","64.8400","4.3730",,,"15.2643","1.4368","3.5200","233.0000"
"812","64.9200","4.3778",,,"15.9060","1.4352","3.5200","253.0000"
"813","65.0000","4.3827",,,"16.0000","1.4336","3.5200","256.0000"
"814","65.0800","4.3875",,,"14.8997","1.4321","3.5200","222.0000"
"815","65.1600","4.3923",,,"14.6969","1.4305","3.5200","216.0000"
"816","65.2400","4.3971",,,"14.7986","1.4290","3.5200","219.0000"
"817","65.3200","4.4018",,,"15.1658","1.4274","3.5200","230.0000"
"818","65.4000","4.4066",,,"14.9332","1.4258","3.5200","223.0000"
"819","65.4800","4.4114",,,"14.7986","1.4243","3.5200","219.0000"
"820","65.5600","4.4162",,,"16.1555","1.4228","3.5200","261.0000"
"821","65.6400","4.4210",,,"14.7309","1.4212","3.5200","217.0000"
"822","65.7200","4.4258",,,"15.3623","1.4197","3.5200","236.0000"
"823","65.8000","4.4306",,,"16.7332","1.4181","3.5200","280.0000"
"824","65.8800","4.4354",,,"15.5242","1.4166","3.5200","241.0000"
"825","65.9600","4.4401",,,"16.3095","1.4151","3.5200","266.0000"
"826","66.0400","4.4449",,,"16.2788","1.4136","3.5200","265.0000"
"827","66.1200","4.4497",,,"14.4568","1.4121","3.5200","209.0000"
"828","66.2000","4.4545",,,"14.9666","1.4105","3.5200","224.0000"
"829","66.2800","4.4592",,,"16.1245","1.4090","3.5200","260.0000"
"830","66.3600","4.4640",,,"15.4919","1.4075","3.5200","240.0000"
"831","66.4400","4.4688",,,"15.9060","1.4060","3.5200","253.0000"
"832","66.5200","4.4735",,,"15.3623","1.4045","3.5200","236.0000"
"833","66.6000","4.4783",,,"16.3095","1.4030","3.5200","266.0000"
"834","66.6800","4.4830",,,"15.0665","1.4015","3.5200","227.0000"
"835","66.7600","4.4878",,,"14.3178","1.4001","3.5200","205.0000"
"836","66.8400","4.4925",,,"15.0997","1.3986","3.5200","228.0000"
"837","66.9200","4.4973",,,"15.5242","1.3971","3.5200","241.0000"
"838","67.0000","4.5020",,,"15.3623","1.3956","3.5200","236.0000"
"839","67.0800","4.5068",,,"15.4272","1.3942","3.5200","238.0000"
"840","67.1600","4.5115",,,"15.1327","1.3927","3.5200","229.0000"
"841","67.2400","4.5163",,,"14.8661","1.3912","3.5200","221.0000"
"842","67.3200","4.5210",,,"14.9332","1.3898","3.5200","223.0000"
"843","67.4000","4.5258",,,"14.9332","1.3883","3.5200","223.0000"
"844","67.4800","4.5305",,,"14.6969","1.3869","3.5200","216.0000"
"845","67.5600","4.5352",,,"15.3623","1.3854","3.5200","236.0000"
"846","67.6400","4.5400",,,"14.6969","1.3840","3.5200","216.0000"
"847","67.7200","4.5447",,,"15.6525","1.3825","3.5200","245.0000"
"848","67.8000","4.5494",,,"15.2643","1.3811","3.5200","233.0000"
"849","67.8800","4.5541",,,"15.0997","1.3797","3.5200","228.0000"
"850","67.9600","4.5589",,,"15.1658","1.3782","3.5200","230.0000"
"851","68.0400","4.5636",,,"15.0000","1.3768","3.5200","225.0000"
"852","68.1200","4.5683",,,"16.6733","1.3754","3.5200","278.0000"
"853","68.2000","4.5730",,,"13.1149","1.3740","3.5200","172.0000"
"854","68.2800","4.5777",,,"15.0665","1.3726","3.5200","227.0000"
"855","68.3600","4.5825",,,"15.7480","1.3711","3.5200","248.0000"
"856","68.4400","4.5872",,,"14.4568","1.3697","3.5200","209.0000"
"857","68.5200","4.5919",,,"15.0665","1.3683","3.5200","227.0000"
"858","68.6000","4.5966",,,"15.3297","1.3669","3.5200","235.0000"
"859","68.6800","4.6013",,,"15.0000","1.3655","3.5200","225.0000"
"860","68.7600","4.6060",,,"14.8324","1.3641","3.5200","220.0000"
"861","68.8400","4.6107",,,"14.6287","1.3627","3.5200","214.0000"
"862","68.9200","4.6154",,,"15.8430","1.3614","3.5200","251.0000"
"863","69.0000","4.6201",,,"15.3948","1.3600","3.5200","237.0000"
"864","69.0800","4.6248",,,"15.2971","1.3586","3.5200","234.0000"
"865","69.1600","4.6295",,,"15.2315","1.3572","3.5200","232.0000"
"866","69.2400","4.6341",,,"15.7162","1.3558","3.5200","247.0000"
"867","69.3200","4.6388",,,"14.3527","1.3545","3.5200","206.0000"
"868","69.4000","4.6435",,,"15.6525","1.3531","3.5200","245.0000"
"869","69.4800","4.6482",,,"15.0665","1.3517","3.5200","227.0000"
"870","69.5600","4.6529",,,"14.1421","1.3504","3.5200","200.0000"
"871","69.6400","4.6575",,,"15.4272","1.3490","3.5200","238.0000"
"872","69.7200","4.6622",,,"14.5258","1.3477","3.5200","211.0000"
"873","69.8000","4.6669",,,"15.1987","1.3463","3.5200","231.0000"
"874","69.8800","4.6716",,,"15.0000","1.3450","3.5200","225.0000"
"875","69.9600","4.6762",,,"15.5563","1.3436","3.5200","242.0000"
"876","70.0400","4.6809",,,"16.0000","1.3423","3.5200","256.0000"
"877","70.1200","4.6856",,,"15.4919","1.3410","3.5200","240.0000"
"878","70.2000","4.6902",,,"15.0333","1.3396","3.5200","226.0000"
"879","70.2800","4.6949",,,"13.5277","1.3383","3.5200","183.0000"
"880","70.3600","4.6995",,,"15.3297","1.3370","3.5200","235.0000"
"881","70.4400","4.7042",,,"14.7648","1.3357","3.5200","218.0000"
"882","70.5200","4.7088",,,"15.0000","1.3343","3.5200","225.0000"
"883","70.6000","4.7135",,,"15.2315","1.3330","3.5200","232.0000"
"884","70.6800","4.7181",,,"15.9374","1.3317","3.5200","254.0000"
"885","70.7600","4.7228",,,"18.2757","1.3304","3.5200","334.0000"
"886","70.8400","4.7274",,,"19.6723","1.3291","3.5200","387.0000"
"887","70.9200","4.7320",,,"20.6882","1.3278","3.5200","428.0000"
"888","71.0000","4.7367",,,"20.4206","1.3265","3.5200","417.0000"
"889","71.0800","4.7413",,,"18.1659","1.3252","3.5200","330.0000"
"890","71.1600","4.7460",,,"17.4069","1.3239","3.5200","303.0000"
"891","71.2400","4.7506",,,"14.7309","1.3226","3.5200","217.0000"
"892","71.3200","4.7552",,,"14.3178","1.3213","3.5200","205.0000"
"893","71.4000","4.7598",,,"14.6969","1.3200","3.5200","216.0000"
"894","71.4800","4.7645",,,"14.8997","1.3188","3.5200","222.0000"
"895","71.5600","4.7691",,,"15.2315","1.3175","3.5200","232.0000"
"896","71.6400","4.7737",,,"14.7648","1.3162","3.5200","218.0000"
"897","71.7200","4.7783",,,"13.6382","1.3149","3.5200","186.0000"
"898","71.8000","4.7829",,,"13.7113","1.3137","3.5200","188.0000"
"899","71.8800","4.7875",,,"14.6969","1.3124","3.5200","216.0000"
"900","71.9600","4.7922",,,"14.3527","1.3111","3.5200","206.0000"
"901","72.0400","4.7968",,,"14.3875","1.3099","3.5200","207.0000"
"902","72.1200","4.8014",,,"14.4914","1.3086","3.5200","210.0000"
"903","72.2000","4.8060",,,"14.7986","1.3074","3.5200","219.0000"
"904","72.2800","4.8106",,,"14.5602","1.3061","3.5200","212.0000"
"905","72.3600","4.8152",,,"14.2829","1.3049","3.5200","204.0000"
"906","72.4400","4.8198",,,"14.7309","1.3036","3.5200","217.0000"
"907","72.5200","4.8244",,,"14.5258","1.3024","3.5200","211.0000"
"908","72.6000","4.8289",,,"15.3623","1.3012","3.5200","236.0000"
"909","72.6800","4.8335",,,"14.6969","1.2999","3.5200","216.0000"
"910","72.7600","4.8381",,,"14.9666","1.2987","3.5200","224.0000"
"911","72.8400","4.8427",,,"15.3948","1.2975","3.5200","237.0000"
"912","72.9200","4.8473",,,"14.5602","1.2962","3.5200","212.0000"
"913","73.0000","4.8519",,,"14.1067","1.2950","3.5200","199.0000"
"914","73.0800","4.8564",,,"13.9642","1.2938","3.5200","195.0000"
"915","73.1600","4.8610",,,"14.7648","1.2926","3.5200","218.0000"
"916","73.2400","4.8656",,,"15.0997","1.2914","3.5200","228.0000"
"917","73.3200","4.8701",,,"15.2315","1.2901","3.5200","232.0000"
"918","73.4000","4.8747",,,"15.0665","1.2889","3.5200","227.0000"
"919","73.4800","4.8793",,,"15.5242","1.2877","3.5200","241.0000"
"920","73.5600","4.8838",,,"14.5602","1.2865","3.5200","212.0000"
"921","73.6400","4.8884",,,"14.9332","1.2853","3.5200","223.0000"
"922","73.7200","4.8930",,,"14.4222","1.2841","3.5200","208.0000"
"923","73.8000","4.8975",,,"14.4568","1.2829","3.5200","209.0000"
"924","73.8800","4.9021",,,"15.3297","1.2817","3.5200","235.0000"
"925","73.9600","4.9066",,,"15.2971","1.2806","3.5200","234.0000"
"926","74.0400","4.9112",,,"14.6629","1.2794","3.5200","215.0000"
"927","74.1200","4.9157",,,"14.0712","1.2782","3.5200","198.0000"
"928","74.2000","4.9203",,,"14.6969","1.2770","3.5200","216.0000"
"929","74.2800","4.9248",,,"14.5258","1.2758","3.5200","211.0000"
"930","74.3600","4.9293",,,"14.6287","1.2747","3.5200","214.0000"
"931","74.4400","4.9339",,,"14.8997","1.2735","3.5200","222.0000"
"932","74.5200","4.9384",,,"15.2315","1.2723","3.5200","232.0000"
"933","74.6000","4.9429",,,"14.7309","1.2711","3.5200","217.0000"
"934","74.6800","4.9475",,,"14.5258","1.2700","3.5200","211.0000"
"935","74.7600","4.9520",,,"14.8661","1.2688","3.5200","221.0000"
"936","74.8400","4.9565",,,"14.2478","1.2677","3.5200","203.0000"
"937","74.9200","4.9610",,,"14.8661","1.2665","3.5200","221.0000"
"938","75.0000","4.9656",,,"14.1067","1.2654","3.5200","199.0000"
"939","75.0800","4.9701",,,"13.7477","1.2642","3.5200","189.0000"
"940","75.1600","4.9746",,,"15.1327","1.2631","3.5200","229.0000"
"941","75.2400","4.9791",,,"15.0333","1.2619","3.5200","226.0000"
"942","75.3200","4.9836",,,"14.6629","1.2608","3.5200","215.0000"
"943","75.4000","4.9881",,,"14.1774","1.2596","3.5200","201.0000"
"944","75.4800","4.9926",,,"13.1529","1.2585","3.5200","173.0000"
"945","75.5600","4.9971",,,"14.2829","1.2574","3.5200","204.0000"
"946","75.6400","5.0016",,,"15.0997","1.2562","3.5200","228.0000"
"947","75.7200","5.0061",,,"15.1327","1.2551","3.5200","229.0000"
"948","75.8000","5.0106",,,"14.2478","1.2540","3.5200","203.0000"
"949","75.8800","5.0151",,,"15.2971","1.2529","3.5200","234.0000"
"950","75.9600","5.0196",,,"13.1149","1.2517","3.5200","172.0000"
"951","76.0400","5.0241",,,"14.4222","1.2506","3.5200","208.0000"
"952","76.1200","5.0286",,,"14.5602","1.2495","3.5200","212.0000"
"953","76.2000","5.0330",,,"13.9284","1.2484","3.5200","194.0000"
"954","76.2800","5.0375",,,"14.8661","1.2473","3.5200","221.0000"
"955","76.3600","5.0420",,,"14.8324","1.2462","3.5200","220.0000"
"956","76.4400","5.0465",,,"15.5563","1.2451","3.5200","242.0000"
"957","76.5200","5.0510",,,"15.2971","1.2440","3.5200","234.0000"
"958","76.6000","5.0554",,,"15.4272","1.2429","3.5200","238.0000"
"959","76.6800","5.0599",,,"15.9060","1.2418","3.5200","253.0000"
"960","76.7600","5.0644",,,"15.1327","1.2407","3.5200","229.0000"
"961","76.8400","5.0688",,,"14.8997","1.2396","3.5200","222.0000"
"962","76.9200","5.0733",,,"14.8324","1.2385","3.5200","220.0000"
"963","77.0000","5.0777",,,"14.7648","1.2374","3.5200","218.0000"
"964","77.0800","5.0822",,,"14.1774","1.2363","3.5200","201.0000"
"965","77.1600","5.0866",,,"15.3948","1.2352","3.5200","237.0000"
"966","77.2400","5.0911",,,"15.1327","1.2342","3.5200","229.0000"
"967","77.3200","5.0955",,,"14.1774","1.2331","3.5200","201.0000"
"968","77.4000","5.1000",,,"14.9332","1.2320","3.5200","223.0000"
"969","77.4800","5.1044",,,"14.8661","1.2309","3.5200","221.0000"
"970","77.5600","5.1089",,,"15.4919","1.2299","3.5200","240.0000"
"971","77.6400","5.1133",,,"13.9642","1.2288","3.5200","195.0000"
"972","77.7200","5.1177",,,"14.5258","1.2277","3.5200","211.0000"
"973","77.8000","5.1222",,,"13.3417","1.2267","3.5200","178.0000"
"974","77.8800","5.1266",,,"14.3875","1.2256","3.5200","207.0000"
"975","77.9600","5.1310",,,"14.5258","1.2245","3.5200","211.0000"
"976","78.0400","5.1355",,,"14.2829","1.2235","3.5200","204.0000"
"977","78.1200","5.1399",,,"15.3297","1.2224","3.5200","235.0000"
"978","78.2000","5.1443",,,"14.6287","1.2214","3.5200","214.0000"
"979","78.2800","5.1487",,,"14.5602","1.2203","3.5200","212.0000"
"980","78.3600","5.1531",,,"14.9332","1.2193","3.5200","223.0000"
"981","78.4400","5.1576",,,"15.1987","1.2182","3.5200","231.0000"
"982","78.5200","5.1620",,,"13.8203","1.2172","3.5200","191.0000"
"983","78.6000","5.1664",,,"14.3527","1.2162","3.5200","206.0000"
"984","78.6800","5.1708",,,"13.2665","1.2151","3.5200","176.0000"
"985","78.7600","5.1752",,,"14.1067","1.2141","3.5200","199.0000"
"986","78.8400","5.1796",,,"14.5602","1.2131","3.5200","212.0000"
"987","78.9200","5.1840",,,"14.8661","1.2120","3.5200","221.0000"
"988","79.0000","5.1884",,,"14.9332","1.2110","3.5200","223.0000"
"989","79.0800","5.1928",,,"15.0997","1.2100","3.5200","228.0000"
"990","79.1600","5.1972",,,"15.0665","1.2090","3.5200","227.0000"
"991","79.2400","5.2015",,,"14.7648","1.2079","3.5200","218.0000"
"992","79.3200","5.2059",,,"14.5258","1.2069","3.5200","211.0000"
"993","79.4000","5.2103",,,"14.5258","1.2059","3.5200","211.0000"
"994","79.4800","5.2147",,,"14.2829","1.2049","3.5200","204.0000"
"995","79.5600","5.2191",,,"13.3041","1.2039","3.5200","177.0000"
"996","79.6400","5.2234",,,"14.1774","1.2029","3.5200","201.0000"
"997","79.7200","5.2278",,,"14.4222","1.2019","3.5200","208.0000"
"998","79.8000","5.2322",,,"14.4914","1.2009","3.5200","210.0000"
"999","79.8800","5.2366",,,"13.9284","1.1999","3.5200","194.0000"
"1000","79.9600","5.2409",,,"14.7648","1.1989","3.5200","218.0000"
"1001","80.0400","5.2453",,,"14.8661","1.1979","3.5200","221.0000"
"1002","80.1200","5.2496",,,"14.5602","1.1969","3.5200","212.0000"
"1003","80.2000","5.2540",,,"14.9332","1.1959","3.5200","223.0000"
"1004","80.2800","5.2584",,,"14.3875","1.1949","3.5200","207.0000"
"1005","80.3600","5.2627",,,"15.3948","1.1939","3.5200","237.0000"
"1006","80.4400","5.2671",,,"15.1327","1.1929","3.5200","229.0000"
"1007","80.5200","5.2714",,,"14.5258","1.1919","3.5200","211.0000"
"1008","80.6000","5.2757",,,"14.0357","1.1910","3.5200","197.0000"
"1009","80.6800","5.2801",,,"14.7309","1.1900","3.5200","217.0000"
"1010","80.7600","5.2844",,,"14.2478","1.1890","3.5200","203.0000"
"1011","80.8400","5.2888",,,"14.3527","1.1880","3.5200","206.0000"
"1012","80.9200","5.2931",,,"15.1658","1.1871","3.5200","230.0000"
"1013","81.0000","5.2974",,,"15.9687","1.1861","3.5200","255.0000"
"1014","81.0800","5.3018",,,"16.0000","1.1851","3.5200","256.0000"
"1015","81.1600","5.3061",,,"15.8114","1.1841","3.5200","250.0000"
"1016","81.2400","5.3104",,,"14.6287","1.1832","3.5200","214.0000"
"1017","81.3200","5.3147",,,"13.7840","1.1822","3.5200","190.0000"
"1018","81.4000","5.3190",,,"14.1421","1.1813","3.5200","200.0000"
"1019","81.4800","5.3234",,,"14.7648","1.1803","3.5200","218.0000"
"1020","81.5600","5.3277",,,"15.1327","1.1793","3.5200","229.0000"
"1021","81.6400","5.3320",,,"14.1421","1.1784","3.5200","200.0000"
"1022","81.7200","5.3363",,,"13.6382","1.1774","3.5200","186.0000"
"1023","81.8000","5.3406",,,"14.0712","1.1765","3.5200","198.0000"
"1024","81.8800","5.3449",,,"13.3417","1.1755","3.5200","178.0000"
"1025","81.9600","5.3492",,,"14.0712","1.1746","3.5200","198.0000"
"1026","82.0400","5.3535",,,"14.6969","1.1737","3.5200","216.0000"
"1027","82.1200","5.3578",,,"13.8564","1.1727","3.5200","192.0000"
"1028","82.2000","5.3621",,,"14.5945","1.1718","3.5200","213.0000"
"1029","82.2800","5.3664",,,"13.5647","1.1708","3.5200","184.0000"
"1030","82.3600","5.3707",,,"13.0000","1.1699","3.5200","169.0000"
"1031","82.4400","5.3749",,,"13.8924","1.1690","3.5200","193.0000"
"1032","82.5200","5.3792",,,"13.4536","1.1680","3.5200","181.0000"
"1033","82.6000","5.3835",,,"13.5647","1.1671","3.5200","184.0000"
"1034","82.6800","5.3878",,,"14.0357","1.1662","3.5200","197.0000"
"1035","82.7600","5.3921",,,"14.5602","1.1653","3.5200","212.0000"
"1036","82.8400","5.3963",,,"13.9642","1.1643","3.5200","195.0000"
"1037","82.9200","5.4006",,,"13.8924","1.1634","3.5200","193.0000"
"1038","83.0000","5.4049",,,"13.7840","1.1625","3.5200","190.0000"
"1039","83.0800","5.4091",,,"14.1067","1.1616","3.5200","199.0000"
"1040","83.1600","5.4134",,,"13.9284","1.1607","3.5200","194.0000"
"1041","83.2400","5.4177",,,"15.1987","1.1598","3.5200","231.0000"
"1042","83.3200","5.4219",,,"13.1149","1.1589","3.5200","172.0000"
"1043","83.4000","5.4262",,,"13.8924","1.1579","3.5200","193.0000"
"1044","83.4800","5.4304",,,"13.9284","1.1570","3.5200","194.0000"
"1045","83.5600","5.4347",,,"13.0767","1.1561","3.5200","171.0000"
"1046","83.6400","5.4389",,,"13.3417","1.1552","3.5200","178.0000"
"1047","83.7200","5.4431",,,"13.5277","1.1543","3.5200","183.0000"
"1048","83.8000","5.4474",,,"14.0000","1.1534","3.5200","196.0000"
"1049","83.8800","5.4516",,,"13.8203","1.1525","3.5200","191.0000"
"1050","83.9600","5.4559",,,"13.3041","1.1516","3.5200","177.0000"
"1051","84.0400","5.4601",,,"13.3041","1.1507","3.5200","177.0000"
"1052","84.1200","5.4643",,,"14.2829","1.1499","3.5200","204.0000"
"1053","84.2000","5.4685",,,"13.7477","1.1490","3.5200","189.0000"
"1054","84.2800","5.4728",,,"13.3791","1.1481","3.5200","179.0000"
"1055","84.3600","5.4770",,,"14.0712","1.1472","3.5200","198.0000"
"1056","84.4400","5.4812",,,"13.6015","1.1463","3.5200","185.0000"
"1057","84.5200","5.4854",,,"12.0416","1.1454","3.5200","145.0000"
"1058","84.6000","5.4896",,,"13.1529","1.1446","3.5200","173.0000"
"1059","84.6800","5.4938",,,"13.8924","1.1437","3.5200","193.0000"
"1060","84.7600","5.4981",,,"13.4536","1.1428","3.5200","181.0000"
"1061","84.8400","5.5023",,,"13.4907","1.1419","3.5200","182.0000"
"1062","84.9200","5.5065",,,"14.1067","1.1411","3.5200","199.0000"
"1063","85.0000","5.5107",,,"13.9642","1.1402","3.5200","195.0000"
"1064","85.0800","5.5149",,,"13.0384","1.1393","3.5200","170.0000"
"1065","85.1600","5.5191",,,"13.2665","1.1385","3.5200","176.0000"
"1066","85.2400","5.5232",,,"14.0712","1.1376","3.5200","198.0000"
"1067","85.3200","5.5274",,,"12.5698","1.1367","3.5200","158.0000"
"1068","85.4000","5.5316",,,"12.6491","1.1359","3.5200","160.0000"
"1069","85.4800","5.5358",,,"13.2288","1.1350","3.5200","175.0000"
"1070","85.5600","5.5400",,,"12.9228","1.1342","3.5200","167.0000"
"1071","85.6400","5.5442",,,"13.6015","1.1333","3.5200","185.0000"
"1072","85.7200","5.5483",,,"13.4907","1.1324","3.5200","182.0000"
"1073","85.8000","5.5525",,,"13.3417","1.1316","3.5200","178.0000"
"1074","85.8800","5.5567",,,"13.6382","1.1307","3.5200","186.0000"
"1075","85.9600","5.5609",,,"12.8062","1.1299","3.5200","164.0000"
"1076","86.0400","5.5650",,,"12.8452","1.1291","3.5200","165.0000"
"1077","86.1200","5.5692",,,"12.8841","1.1282","3.5200","166.0000"
"1078","86.2000","5.5733",,,"13.7113","1.1274","3.5200","188.0000"
"1079","86.2800","5.5775",,,"13.7840","1.1265","3.5200","190.0000"
"1080","86.3600","5.5816",,,"13.0767","1.1257","3.5200","171.0000"
"1081","86.4400","5.5858",,,"13.8924","1.1249","3.5200","193.0000"
"1082","86.5200","5.5899",,,"13.0000","1.1240","3.5200","169.0000"
"1083","86.6000","5.5941",,,"13.8564","1.1232","3.5200","192.0000"
"1084","86.6800","5.5982",,,"13.6015","1.1224","3.5200","185.0000"
"1085","86.7600","5.6024",,,"13.4536","1.1215","3.5200","181.0000"
"1086","86.8400","5.6065",,,"12.4900","1.1207","3.5200","156.0000"
"1087","86.9200","5.6106",,,"13.6382","1.1199","3.5200","186.0000"
"1088","87.0000","5.6148",,,"13.6015","1.1190","3.5200","185.0000"
"1089","87.0800","5.6189",,,"13.0384","1.1182","3.5200","170.0000"
"1090","87.1600","5.6230",,,"12.9615","1.1174","3.5200","168.0000"
"1091","87.2400","5.6272",,,"13.4164","1.1166","3.5200","180.0000"
"1092","87.3200","5.6313",,,"13.6015","1.1158","3.5200","185.0000"
"1093","87.4000","5.6354",,,"14.0000","1.1149","3.5200","196.0000"
"1094","87.4800","5.6395",,,"13.4907","1.1141","3.5200","182.0000"
"1095","87.5600","5.6436",,,"13.7477","1.1133","3.5200","189.0000"
"1096","87.6400","5.6477",,,"13.4907","1.1125","3.5200","182.0000"
"1097","87.7200","5.6518",,,"13.0767","1.1117","3.5200","171.0000"
"1098","87.8000","5.6559",,,"13.0767","1.1109","3.5200","171.0000"
"1099","87.8800","5.6601",,,"13.4536","1.1101","3.5200","181.0000"
"1100","87.9600","5.6642",,,"12.9615","1.1093","3.5200","168.0000"
"1101","88.0400","5.6682",,,"12.6886","1.1085","3.5200","161.0000"
"1102","88.1200","5.6723",,,"13.4164","1.1077","3.5200","180.0000"
"1103","88.2000","5.6764",,,"13.1909","1.1069","3.5200","174.0000"
"1104","88.2800","5.6805",,,"14.0000","1.1061","3.5200","196.0000"
"1105","88.3600","5.6846",,,"12.8062","1.1053","3.5200","164.0000"
"1106","88.4400","5.6887",,,"13.5647","1.1045","3.5200","184.0000"
"1107","88.5200","5.6928",,,"12.2066","1.1037","3.5200","149.0000"
"1108","88.6000","5.6968",,,"13.6382","1.1029","3.5200","186.0000"
"1109","88.6800","5.7009",,,"12.6095","1.1021","3.5200","159.0000"
"1110","88.7600","5.7050",,,"13.1529","1.1013","3.5200","173.0000"
"1111","88.8400","5.7091",,,"13.6015","1.1006","3.5200","185.0000"
"1112","88.9200","5.7131",,,"12.8841","1.0998","3.5200","166.0000"
"1113","89.0000","5.7172",,,"13.7840","1.0990","3.5200","190.0000"
"1114","89.0800","5.7212",,,"13.1529","1.0982","3.5200","173.0000"
"1115","89.1600","5.7253",,,"12.4499","1.0974","3.5200","155.0000"
"1116","89.2400","5.7294",,,"13.1909","1.0967","3.5200","174.0000"
"1117","89.3200","5.7334",,,"12.6491","1.0959","3.5200","160.0000"
"1118","89.4000","5.7375",,,"13.2665","1.0951","3.5200","176.0000"
"1119","89.4800","5.7415",,,"12.1655","1.0943","3.5200","148.0000"
"1120","89.5600","5.7455",,,"12.9228","1.0936","3.5200","167.0000"
